enumeration_category,enumeration_name,value
Recommended Curve,ANSIX9P192V2,00000022
Recommended Curve,ANSIX9P192V3,00000023
Recommended Curve,ANSIX9P239V1,00000024
Recommended Curve,ANSIX9P239V2,00000025
Recommended Curve,ANSIX9P239V3,00000026
Recommended Curve,ANSIX9C2PNB163V1,00000027
Recommended Curve,ANSIX9C2PNB163V2,00000028
Recommended Curve,ANSIX9C2PNB163V3,00000029
Recommended Curve,ANSIX9C2PNB176V1,0000002A
Recommended Curve,ANSIX9C2TNB191V1,0000002B
Recommended Curve,ANSIX9C2TNB191V2,0000002C
Recommended Curve,ANSIX9C2TNB191V3,0000002D
Recommended Curve,ANSIX9C2PNB208W1,0000002E
Recommended Curve,ANSIX9C2TNB239V1,0000002F
Recommended Curve,ANSIX9C2TNB239V2,00000030
Recommended Curve,ANSIX9C2TNB239V3,00000031
Recommended Curve,ANSIX9C2PNB272W1,00000032
Recommended Curve,ANSIX9C2PNB304W1,00000033
Recommended Curve,ANSIX9C2TNB359V1,00000034
Recommended Curve,ANSIX9C2PNB368W1,00000035
Recommended Curve,ANSIX9C2TNB431R1,00000036
Recommended Curve,BRAINPOOLP160R1,00000037
Recommended Curve,BRAINPOOLP160T1,00000038
Recommended Curve,BRAINPOOLP192R1,00000039
Recommended Curve,BRAINPOOLP192T1,0000003A
Recommended Curve,BRAINPOOLP224R1,0000003B
Recommended Curve,BRAINPOOLP224T1,0000003C
Recommended Curve,BRAINPOOLP256R1,0000003D
Recommended Curve,BRAINPOOLP256T1,0000003E
Recommended Curve,BRAINPOOLP320R1,0000003F
Recommended Curve,BRAINPOOLP320T1,00000040
Recommended Curve,BRAINPOOLP384R1,00000041
Recommended Curve,BRAINPOOLP384T1,00000042
Recommended Curve,BRAINPOOLP512R1,00000043
Recommended Curve,BRAINPOOLP512T1,00000044
Recommended Curve,CURVE25519,00000045
Recommended Curve,CURVE448,00000046
Recommended Curve,Extensions,8XXXXXXX
Result Reason,Item Not Found,00000001
Result Reason,Response Too Large,00000002
Result Reason,Authentication Not Successful,00000003
Result Reason,Invalid Message,00000004
Result Reason,Operation Not Supported,00000005
Result Reason,Missing Data,00000006
Result Reason,Invalid Field,00000007
Result Reason,Feature Not Supported,00000008
Result Reason,Operation CanceledByRequester,00000009
Result Reason,Cryptographic Failure,0000000A
Result Reason,(Reserved),0000000B
Result Reason,Permission Denied,0000000C
Result Reason,Object Archived,0000000D
Result Reason,(Reserved),0000000E
Result Reason,Application Namespace Not Supported,0000000F
Result Reason,Key Format Type Not Supported,00000010
Result Reason,Key Compression Type Not Supported,00000011
Result Reason,Encoding Option Error,00000012
Result Reason,Key Value Not Present,00000013
Result Reason,Attestation Required,00000014
Result Reason,Attestation Failed,00000015
Result Reason,Sensitive,00000016
Result Reason,Not Extractable,00000017
Result Reason,Object Already Exists,00000018
Result Reason,Invalid Ticket,00000019
Result Reason,Usage Limit Exceeded,0000001A
Result Reason,Numeric Range,0000001B
Result Reason,Invalid Data Type,0000001C
Result Reason,Read Only Attribute,0000001D
Result Reason,Multi Valued Attribute,0000001E
Result Reason,Unsupported Attribute,0000001F
Result Reason,Attribute Instance Not Found,00000020
Result Reason,Attribute Not Found,00000021
Result Reason,Attribute Read Only,00000022
Result Reason,Attribute Single Valued,00000023
Result Reason,Bad Cryptographic Parameters,00000024
Result Reason,Bad Password,00000025
Result Reason,Codec Error,00000026
Result Reason,(Reserved),00000027
Result Reason,Illegal Object Type,00000028
Result Reason,Incompatible Cryptographic Usage Mask,00000029
Result Reason,Internal Server Error,0000002A
Result Reason,Invalid Asynchronous Correlation Value,0000002B
Result Reason,Invalid Attribute,0000002C
Result Reason,Invalid Attribute Value,0000002D
Result Reason,Invalid Correlation Value,0000002E
Result Reason,Invalid CSR,0000002F
Result Reason,Invalid Object Type,00000030
Result Reason,(Reserved),00000031
Result Reason,Key Wrap Type Not Supported,00000032
Result Reason,(Reserved),00000033
Result Reason,Missing Initialization Vector,00000034
Result Reason,Non UniqueName Attribute,00000035
Result Reason,Object Destroyed,00000036
Result Reason,Object Not Found,00000037
Result Reason,(Reserved),00000038
Result Reason,NotAuthorised,00000039
Result Reason,Server Limit Exceeded,0000003A
Result Reason,Unknown Enumeration,0000003B
Result Reason,Unknown Message Extension,0000003C
Result Reason,Unknown Tag,0000003D
Result Reason,Unsupported Cryptographic Parameters,0000003E
Result Reason,Unsupported Protocol Version,0000003F
Result Reason,Wrapping Object Archived,00000040
Result Reason,Wrapping Object Destroyed,00000041
Result Reason,Wrapping Object Not Found,00000042
Result Reason,Wrong Key Lifecycle State,00000043
Result Reason,Protection Storage Unavailable,00000044
Result Reason,PKCS#11 Codec Error,00000045
Result Reason,PKCS#11 Invalid Function,00000046
Result Reason,PKCS#11 Invalid Interface,00000047
Result Reason,Private Protection Storage Unavailable,00000048
Result Reason,Public Protection Storage Unavailable,00000049
Result Reason,(Reserved),0000004A
Result Reason,Constraint Violation,0000004B
Result Reason,Duplicate Process Request,0000004C
Result Reason,Circular Link Error,0000004D
Result Reason,General Failure,00000100
Result Reason,Extensions,8XXXXXXX
Result Status,Success,00000000
Result Status,Operation Failed,00000001
Result Status,Operation Pending,00000002
Result Status,Operation Undone,00000003
Result Status,Extensions,8XXXXXXX
Revocation Reason Code,Unspecified,00000001
Revocation Reason Code,Key Compromise,00000002
Revocation Reason Code,CA Compromise,00000003
Revocation Reason Code,Affiliation Changed,00000004
Revocation Reason Code,Superseded,00000005
Revocation Reason Code,Cessation of Operation,00000006
Revocation Reason Code,Privilege Withdrawn,00000007
Revocation Reason Code,Extensions,8XXXXXXX
RNG Algorithm,Unspecified,00000001
RNG Algorithm,FIPS 186-2,00000002
RNG Algorithm,DRBG,00000003
RNG Algorithm,NRBG,00000004
RNG Algorithm,ANSI X9.31,00000005
RNG Algorithm,ANSI X9.62,00000006
RNG Algorithm,Extensions,8XXXXXXX
RNG Mode,Unspecified,00000001
RNG Mode,Shared Instantiation,00000002
RNG Mode,Non-Shared Instantiation,00000003
RNG Mode,Extensions,8XXXXXXX
Secret Data Type,Password,00000001
Secret Data Type,Seed,00000002
Secret Data Type,Extensions,8XXXXXXX
Shredding Algorithm,Unspecified,00000001
Shredding Algorithm,Cryptographic,00000002
Shredding Algorithm,Unsupported,00000003
Shredding Algorithm,Extensions,8XXXXXXX
Split Key Method,XOR,00000001
Split Key Method,Polynomial Sharing GF (216),00000002
Split Key Method,Polynomial Sharing Prime Field,00000003
Split Key Method,Polynomial Sharing GF (28),00000004
Split Key Method,Extensions,8XXXXXXX
Split Key Polynomial,Polynomial-283,00000001
Split Key Polynomial,Polynomial-285,00000002
Split Key Polynomial,Extensions,8XXXXXXX
State,Pre-Active,00000001
State,Active,00000002
State,Deactivated,00000003
State,Compromised,00000004
State,Destroyed,00000005
State,Destroyed Compromised,00000006
State,Extensions,8XXXXXXX
Tag,(Unused),000000 - 420000
Tag,Activation Date,420001
Tag,Application Data,420002
Tag,Application Namespace,420003
Tag,Application Specific Information,420004
Tag,Archive Date,420005
Tag,Asynchronous Correlation Value,420006
Tag,Asynchronous Indicator,420007
Tag,Attribute,420008
Tag,(Reserved),420009
Tag,Attribute Name,42000A
Tag,Attribute Value,42000B
Tag,Authentication,42000C
Tag,(Reserved),42000D
Tag,Batch Error Continuation Option,42000E
Tag,Batch Item,42000F
Tag,(Reserved),420010
Tag,Block Cipher Mode,420011
Tag,Cancellation Result,420012
Tag,Certificate,420013
Tag,(Reserved),420014
Tag,(Reserved),420015
Tag,(Reserved),420016
Tag,(Reserved),420017
Tag,Certificate Request,420018
Tag,Certificate Request Type,420019
Tag,(Reserved),42001A
Tag,(Reserved),42001B
Tag,(Reserved),42001C
Tag,Certificate Type,42001D
Tag,Certificate Value,42001E
Tag,(Reserved),42001F
Tag,CompromiseDate,420020
Tag,Compromise Occurrence Date,420021
Tag,Contact Information,420022
Tag,Credential,420023
Tag,Credential Type,420024
Tag,Credential Value,420025
Tag,Criticality Indicator,420026
Tag,CRT Coefficient,420027
Tag,Cryptographic Algorithm,420028
Tag,Cryptographic Domain Parameters,420029
Tag,Cryptographic Length,42002A
Tag,Cryptographic Parameters,42002B
Tag,Cryptographic Usage Mask,42002C
Tag,(Reserved),42002D
Tag,D,42002E
Tag,Deactivation Date,42002F
Tag,Derivation Data,420030
Tag,Derivation Method,420031
Tag,Derivation Parameters,420032
Tag,Destroy Date,420033
Tag,Digest,420034
Tag,Digest Value,420035
Tag,Encryption Key Information,420036
Tag,G,420037
Tag,Hashing Algorithm,420038
Tag,Initial Date,420039
Tag,Initialization Vector,42003A
Tag,(Reserved),42003B
Tag,Iteration Count,42003C
Tag,IV/Counter/Nonce,42003D
Tag,J,42003E
Tag,Key,42003F
Tag,Key Block,420040
Tag,Key Compression Type,420041
Tag,Key Format Type,420042
Tag,Key Material,420043
Tag,Key Part Identifier,420044
Tag,Key Value,420045
Tag,Key Wrapping Data,420046
Tag,Key Wrapping Specification,420047
Tag,Last Change Date,420048
Tag,Lease Time,420049
Tag,(Reserved),42004A
Tag,(Reserved),42004B
Tag,(Reserved),42004C
Tag,MAC/Signature,42004D
Tag,MAC/Signature Key Information,42004E
Tag,Maximum Items,42004F
Tag,Maximum Response Size,420050
Tag,Message Extension,420051
Tag,Modulus,420052
Tag,Name,420053
Tag,(Reserved),420054
Tag,(Reserved),420055
Tag,(Reserved),420056
Tag,Object Type,420057
Tag,Offset,420058
Tag,Opaque Data Type,420059
Tag,Opaque Data Value,42005A
Tag,Opaque Object,42005B
Tag,Operation,42005C
Tag,(Reserved),42005D
Tag,P,42005E
Tag,Padding Method,42005F
Tag,Prime Exponent P,420060
Tag,Prime Exponent Q,420061
Tag,Prime Field Size,420062
Tag,Private Exponent,420063
Tag,Private Key,420064
Tag,(Reserved),420065
Tag,Private Key Unique Identifier,420066
Tag,Process Start Date,420067
Tag,Protect Stop Date,420068
Tag,Protocol Version,420069
Tag,Protocol Version Major,42006A
Tag,Protocol Version Minor,42006B
Tag,Public Exponent,42006C
Tag,Public Key,42006D
Tag,(Reserved),42006E
Tag,Public Key Unique Identifier,42006F
Tag,Put Function,420070
Tag,Q,420071
Tag,Q String,420072
Tag,Qlength,420073
Tag,Query Function,420074
Tag,Recommended Curve,420075
Tag,Replaced Unique Identifier,420076
Tag,Request Header,420077
Tag,Request Message,420078
Tag,Request Payload,420079
Tag,Response Header,42007A
Tag,Response Message,42007B
Tag,Response Payload,42007C
Tag,Result Message,42007D
Tag,Result Reason,42007E
Tag,Result Status,42007F
Tag,Revocation Message,420080
Tag,Revocation Reason,420081
Tag,Revocation Reason Code,420082
Tag,Key Role Type,420083
Tag,Salt,420084
Tag,Secret Data,420085
Tag,Secret Data Type,420086
Tag,(Reserved),420087
Tag,Server Information,420088
Tag,Split Key,420089
Tag,Split Key Method,42008A
Tag,Split Key Parts,42008B
Tag,Split Key Threshold,42008C
Tag,State,42008D
Tag,Storage Status Mask,42008E
Tag,Symmetric Key,42008F
Tag,(Reserved),420090
Tag,(Reserved),420091
Tag,Time Stamp,420092
Tag,(Reserved),420093
Tag,Unique Identifier,420094
Tag,Usage Limits,420095
Tag,Usage Limits Count,420096
Tag,Usage Limits Total,420097
Tag,Usage Limits Unit,420098
Tag,Username,420099
Tag,Validity Date,42009A
Tag,Validity Indicator,42009B
Tag,Vendor Extension,42009C
Tag,Vendor Identification,42009D
Tag,Wrapping Method,42009E
Tag,X,42009F
Tag,Y,4200A0
Tag,Password,4200A1
Tag,Device Identifier,4200A2
Tag,Encoding Option,4200A3
Tag,Extension Information,4200A4
Tag,Extension Name,4200A5
Tag,Extension Tag,4200A6
Tag,Extension Type,4200A7
Tag,Fresh,4200A8
Tag,Machine Identifier,4200A9
Tag,Media Identifier,4200AA
Tag,Network Identifier,4200AB
Tag,(Reserved),4200AC
Tag,Certificate Length,4200AD
Tag,Digital Signature Algorithm,4200AE
Tag,Certificate Serial Number,4200AF
Tag,Device Serial Number,4200B0
Tag,Issuer Alternative Name,4200B1
Tag,Issuer Distinguished Name,4200B2
Tag,Subject Alternative Name,4200B3
Tag,Subject Distinguished Name,4200B4
Tag,X.509 Certificate Identifier,4200B5
Tag,X.509 Certificate Issuer,4200B6
Tag,X.509 Certificate Subject,4200B7
Tag,Key Value Location,4200B8
Tag,Key Value Location Value,4200B9
Tag,Key Value Location Type,4200BA
Tag,Key Value Present,4200BB
Tag,Original Creation Date,4200BC
Tag,PGP Key,4200BD
Tag,PGP Key Version,4200BE
Tag,Alternative Name,4200BF
Tag,Alternative Name Value,4200C0
Tag,Alternative Name Type,4200C1
Tag,Data,4200C2
Tag,Signature Data,4200C3
Tag,Data Length,4200C4
Tag,Random IV,4200C5
Tag,MAC Data,4200C6
Tag,Attestation Type,4200C7
Tag,Nonce,4200C8
Tag,Nonce ID,4200C9
Tag,Nonce Value,4200CA
Tag,Attestation Measurement,4200CB
Tag,Attestation Assertion,4200CC
Tag,IV Length,4200CD
Tag,Tag Length,4200CE
Tag,Fixed Field Length,4200CF
Tag,Counter Length,4200D0
Tag,Initial Counter Value,4200D1
Tag,Invocation Field Length,4200D2
Tag,Attestation Capable Indicator,4200D3
Tag,Offset Items,4200D4
Tag,Located Items,4200D5
Tag,Correlation Value,4200D6
Tag,Init Indicator,4200D7
Tag,Final Indicator,4200D8
Tag,RNG Parameters,4200D9
Tag,RNG Algorithm,4200DA
Tag,DRBG Algorithm,4200DB
Tag,FIPS186 Variation,4200DC
Tag,Prediction Resistance,4200DD
Tag,Random Number Generator,4200DE
Tag,Validation Information,4200DF
Tag,Validation Authority Type,4200E0
Tag,Validation Authority Country,4200E1
Tag,Validation Authority URI,4200E2
Tag,Validation Version Major,4200E3
Tag,Validation Version Minor,4200E4
Tag,Validation Type,4200E5
Tag,Validation Level,4200E6
Tag,Validation Certificate Identifier,4200E7
Tag,Validation Certificate URI,4200E8
Tag,Validation Vendor URI,4200E9
Tag,Validation Profile,4200EA
Tag,Profile Information,4200EB
Tag,Profile Name,4200EC
Tag,Server URI,4200ED
Tag,Server Port,4200EE
Tag,Streaming Capability,4200EF
Tag,Asynchronous Capability,4200F0
Tag,Attestation Capability,4200F1
Tag,Unwrap Mode,4200F2
Tag,Destroy Action,4200F3
Tag,Shredding Algorithm,4200F4
Tag,RNG Mode,4200F5
Tag,Client Registration Method,4200F6
Tag,Capability Information,4200F7
Tag,Key Wrap Type,4200F8
Tag,Batch Undo Capability,4200F9
Tag,Batch Continue Capability,4200FA
Tag,PKCS#12 Friendly Name,4200FB
Tag,Description,4200FC
Tag,Comment,4200FD
Tag,AuthenticatedEncryption Additional Data,4200FE
Tag,Authenticated Encryption Tag,4200FF
Tag,Salt Length,420100
Tag,Mask Generator,420101
Tag,Mask Generator Hashing Algorithm,420102
Tag,P Source,420103
Tag,Trailer Field,420104
Tag,Client Correlation Value,420105
Tag,Server Correlation Value,420106
Tag,Digested Data,420107
Tag,Certificate Subject CN,420108
Tag,Certificate Subject O,420109
Tag,Certificate Subject OU,42010A
Tag,Certificate Subject Email,42010B
Tag,Certificate Subject C,42010C
Tag,Certificate Subject ST,42010D
Tag,Certificate Subject L,42010E
Tag,Certificate Subject UID,42010F
Tag,Certificate Subject Serial Number,420110
Tag,Certificate Subject Title,420111
Tag,Certificate Subject DC,420112
Tag,Certificate Subject DN Qualifier,420113
Tag,Certificate Issuer CN,420114
Tag,Certificate Issuer O,420115
Tag,Certificate Issuer OU,420116
Tag,Certificate Issuer Email,420117
Tag,Certificate Issuer C,420118
Tag,Certificate Issuer ST,420119
Tag,Certificate Issuer L,42011A
Tag,Certificate Issuer UID,42011B
Tag,Certificate Issuer Serial Number,42011C
Tag,Certificate Issuer Title,42011D
Tag,Certificate Issuer DC,42011E
Tag,Certificate Issuer DN Qualifier,42011F
Tag,Sensitive,420120
Tag,Always Sensitive,420121
Tag,Extractable,420122
Tag,Never Extractable,420123
Tag,Replace Existing,420124
Tag,Attributes,420125
Tag,Common Attributes,420126
Tag,Private Key Attributes,420127
Tag,Public Key Attributes,420128
Tag,Extension Enumeration,420129
Tag,Extension Attribute,42012A
Tag,Extension Parent Structure Tag,42012B
Tag,Extension Description,42012C
Tag,Server Name,42012D
Tag,Server Serial Number,42012E
Tag,Server Version,42012F
Tag,Server Load,420130
Tag,Product Name,420131
Tag,Build Level,420132
Tag,Build Date,420133
Tag,Cluster Info,420134
Tag,Alternate Failover Endpoints,420135
Tag,Short Unique Identifier,420136
Tag,Reserved,420137
Tag,Tag,420138
Tag,Certificate Request Unique Identifier,420139
Tag,NIST Key Type,42013A
Tag,Attribute Reference,42013B
Tag,Current Attribute,42013C
Tag,New Attribute,42013D
Tag,(Reserved),42013E
Tag,(Reserved),42013F
Tag,Certificate Request Value,420140
Tag,Log Message,420141
Tag,Profile Version,420142
Tag,Profile Version Major,420143
Tag,Profile Version Minor,420144
Tag,Protection Level,420145
Tag,Protection Period,420146
Tag,Quantum Safe,420147
Tag,Quantum Safe Capability,420148
Tag,Ticket,420149
Tag,Ticket Type,42014A
Tag,Ticket Value,42014B
Tag,Request Count,42014C
Tag,Rights,42014D
Tag,Objects,42014E
Tag,Operations,42014F
Tag,Right,420150
Tag,Endpoint Role,420151
Tag,Defaults Information,420152
Tag,Object Defaults,420153
Tag,Ephemeral,420154
Tag,Server Hashed Password,420155
Tag,One Time Password,420156
Tag,Hashed Password,420157
Tag,Adjustment Type,420158
Tag,PKCS#11 Interface,420159
Tag,PKCS#11 Function,42015A
Tag,PKCS#11 Input Parameters,42015B
Tag,PKCS#11 Output Parameters,42015C
Tag,PKCS#11 Return Code,42015D
Tag,Protection Storage Mask,42015E
Tag,Protection Storage Masks,42015F
Tag,Interop Function,420160
Tag,Interop Identifier,420161
Tag,Adjustment Value,420162
Tag,Common Protection Storage Masks,420163
Tag,Private Protection Storage Masks,420164
Tag,Public Protection Storage Masks,420165
Tag,Object Groups,420166
Tag,Object Types,420167
Tag,Constraints,420168
Tag,Constraint,420169
Tag,Rotate Interval,0x42016A
Tag,Rotate Automatic,0x42016B
Tag,Rotate Offset,0x42016C
Tag,Rotate Date,0x42016D
Tag,Rotate Generation,0x42016E
Tag,Rotate Name,0x42016F
Tag,(Reserved),0x420170
Tag,(Reserved),0x420171
Tag,Rotate Latest,0x420172
Tag,Asynchronous Request,0x420173
Tag,Submission Date,0x420174
Tag,Processing Stage,0x420175
Tag,Asynchronous Correlation Values,0x420176
Tag,Certificate Link,0x420190
Tag,Child Link,0x420191
Tag,Derivation Object Link,0x420192
Tag,Derived Object Link,0x420193
Tag,Next Link,0x420194
Tag,Parent Link,0x420195
Tag,PKCS#12 Certificate Link,0x420196
Tag,PKCS#12 Password Link,0x420197
Tag,Previous Link,0x420198
Tag,Private Key Link,0x420199
Tag,Public Key Link,0x42019A
Tag,Replaced Object Link,0x42019B
Tag,Replacement Object Link,0x42019C
Tag,Wrapping Key Link,0x42019D
Tag,Object Class,0x42019E
Tag,Object Class Mask,0x42019F
Tag,Credential Link,0x4201A0
Tag,Password Credential,0x4201A1
Tag,Password Salt,0x4201A2
Tag,Password Salt Algorithm,0x4201A3
Tag,Salted Password,0x4201A4
Tag,Password Link,0x4201A5
Tag,Device Credential,0x4201A6
Tag,OTP Credential,0x4201A7
Tag,OTP Algorithm,0x4201A8
Tag,OTP Digest,0x4201A9
Tag,OTP Serial,0x4201AA
Tag,OTP Seed,0x4201AB
Tag,OTP Interval,0x4201AC
Tag,OTP Digits,0x4201AD
Tag,OTP Counter,0x4201AE
Tag,Hashed Password Credential,0x4201AF
Tag,Hashed Username Password,0x4201B0
Tag,Hashed Password Username,0x4201B1
Tag,Credential Information,0x4201B2
Tag,Group Link,0x4201B3
Tag,Split Key Base Link,0x4201B4
Tag,Joined Split Key Parts Link,0x4201B5
Tag,Split Key Polynomial,0x4201B6
Tag,Deactivation Message,0x4201B7
Tag,Deactivation Reason,0x4201B8
Tag,Deactivation Reason Code,0x4201B9
Tag,Certificate Subject DN,0x4201BA
Tag,Certificate Issuer DN,0x4201BB
Tag,Certificate Request Link,0x4201BC
Tag,Certify Counter,0x4201BD
Tag,Decrypt Counter,0x4201BE
Tag,Encrypt Counter,0x4201BF
Tag,Sign Counter,0x4201C0
Tag,Signature Verify Counter,0x4201C1
Tag,NIST Security Category,0x4201C2
Tag,(Reserved),420XXX – 42FFFF
Tag,(Unused),430000 – 53FFFF
Tag,Extensions,540000 – 54FFFF
Tag,(Unused),550000 - FFFFFF
Ticket Type,Login,00000001
Ticket Type,Extensions,8XXXXXXX
Unique Identifier,ID Placeholder,00000001
Unique Identifier,Certify,00000002
Unique Identifier,Create,00000003
Unique Identifier,Create Key Pair,00000004
Unique Identifier,Create Key Pair Private Key,00000005
Unique Identifier,Create Key Pair Public Key,00000006
Unique Identifier,Create Split Key,00000007
Unique Identifier,Derive Key,00000008
Unique Identifier,Import,00000009
Unique Identifier,Join Split Key,0000000A
Unique Identifier,Locate,0000000B
Unique Identifier,Register,0000000C
Unique Identifier,Re-key,0000000D
Unique Identifier,Re-certify,0000000E
Unique Identifier,Re-key Key Pair,0000000F
Unique Identifier,Re-key Key Pair Private Key,00000010
Unique Identifier,Re-key Key Pair Public Key,00000011
Unique Identifier,Re-Provision,00000012
Unique Identifier,Create User,00000013
Unique Identifier,Create Group,00000014
Unique Identifier,Create Credential,00000015
Unique Identifier,Extensions,8XXXXXXX
Unwrap Mode,Unspecified,00000001
Unwrap Mode,Processed,00000002
Unwrap Mode,Not Processed,00000003
Unwrap Mode,Extensions,8XXXXXXX
Usage Limits Unit,Byte,00000001
Usage Limits Unit,Object,00000002
Usage Limits Unit,Extensions,8XXXXXXX
Validity Indicator,Valid,00000001
Validity Indicator,Invalid,00000002
Validity Indicator,Unknown,00000003
Validity Indicator,Extensions,8XXXXXXX
Wrapping Method,Encrypt,00000001
Wrapping Method,MAC/sign,00000002
Wrapping Method,Encrypt then MAC/sign,00000003
Wrapping Method,MAC/sign then encrypt,00000004
Wrapping Method,TR-31,00000005
Wrapping Method,Extensions,8XXXXXXX
Validation Authority Type,Unspecified,00000001
Validation Authority Type,NIST CMVP,00000002
Validation Authority Type,Common Criteria,00000003
Validation Authority Type,Extensions,8XXXXXXX
Validation Type,Unspecified,00000001
Validation Type,Hardware,00000002
Validation Type,Software,00000003
Validation Type,Firmware,00000004
Validation Type,Hybrid,00000005
Validation Type,Extensions,8XXXXXXX
